00,000,08,10,100,1000,103,11,12,13,14,15,150,16,160,17,19,191,20,200,2020,2022,2023,2024,2025,2026,203,23,27,30,300,31,33,35,36,38,40,400,41,47,50,500,55,61,70,71,80,90,92,998,afzallik,ahamiyat,aholi,ajra,ajral,ajrat,akkreditatsiya,aks,aksiya,aktiv,albat,alma,almashinuv,alohida,aloqa,amal,amaliy,amaliyot,amerika,ancha,android,angla,aniq,aniqla,apple,aqsh,ar,ariza,arzon,asl,aso,asosan,asosiy,at,atrof,atvor,avstraliya,avtomobil,avtotransport,avval,aylan,aynan,ayniq,ayrim,ayt,ba,baho,bahola,baj,bajar,baland,balki,ball,band,bank,bankno,banknot,banknota,barib,barobar,barqaror,barqarorlik,batafs,batlan,bayon,bazaviy,bekor,belgi,belgila,bepu,ber,bera,beri,besh,bevosi,bhm,bil,bino,bir,birgalik,birja,biror,biroz,bit,bitim,biz,biznes,blokla,bo,bog,bois,bola,bor,bos,bosh,boshla,boshlang,boshqa,boshqar,boshqaruv,bosqich,boy,bozor,brend,britaniya,bu,budjet,bugun,bulut,bun,butun,byd,ch,chakana,chalg,chek,chekla,cheklov,chet,chiq,chiqar,chiqaruvch,chora,chuqur,da,dam,dan,daqiqa,daraja,darho,daromad,dars,dastlabki,dastur,davlat,davom,davr,de,dekabr,demak,depozit,deya,deyarli,diagnostika,dinamika,direktor,diversifikatsiya,doim,doimiy,doira,dol,dollar,dollarlik,dona,dunyo,dyuym,edi,ega,egal,egalla,ehtimo,ehtiyoj,eka,ekan,eko,ekologik,ekologiya,ekspert,ekspertiza,elda,elektr,elektromobil,elektron,element,emas,endi,energiya,er,erish,erta,esk,eskir,eslat,et,etil,fan,faol,faoliyat,faollash,faqat,farq,farzand,favqulod,fikr,fikri,financial,foiz,foizlik,fond,foyda,foydala,foydalan,foydalanuvchi,fuqaro,gacha,gap,germaniya,gi,globa,google,gov,grafik,gurjiston,guruh,ha,haf,haftalik,haj,hajm,hal,hali,halo,ham,hamda,hamkorlik,hamma,haq,haqda,haqiqiy,harakat,harakatla,harakatlan,harvard,hatto,havo,haydovchi,hayot,hech,himoya,himoyalan,his,hisob,hisobla,hisobot,hol,holat,holda,hoz,hozir,hozirg,hudu,hudud,hujjat,hukumat,huquq,huquqiy,huzur,iborat,iboratk,ich,ichki,ielts,ijara,ijtimoiy,ikkala,ikki,ikkilamchi,ilk,ilova,imko,imkon,imkoniyat,imzola,indikator,ingliz,inson,instagra,internet,intervyu,investitsion,investitsiya,iqtidor,iqtisodiy,iqtisodiyot,iroq,ish,ishla,isho,ishonch,ishonchi,ishonchli,ishtirok,ishtirokchi,islom,islomiy,ista,iste,iston,ittifoq,ixtiyoriy,iy,iziston,jahon,jalb,jam,jamg,jamiyat,jamla,jarayo,jarayon,javob,jihat,jihozla,jismoniy,joriy,joy,joyla,jumla,kabinet,kafolat,kam,kamay,kanal,kapita,karta,kasb,katta,kayfiyat,kech,kel,kelgu,kelgusi,kelishuv,keng,kengash,kengay,kerak,keskin,ket,keyinchalik,keying,kia,kichik,kidl,kidla,kim,kir,kirit,kitob,ko,kod,komissiya,kompaniya,kompleks,kompyuter,kredit,ku,kuch,kuchay,kuchli,kun,kundalik,kupyura,kurs,kursi,kut,kutilma,kuza,kuzat,la,lak,lim,liq,ljalla,lla,lon,lov,lovlar,loyiha,loz,lum,lumot,ma,mablag,magistratura,mahalliy,mahsulot,majburiy,majburiyat,makta,maktab,mamlakat,maqom,maqsad,markaz,markaziy,market,marta,mas,masala,masalan,mashina,maslahat,maslahatchi,matematika,material,mavjud,mavjudlig,maxsus,mazkur,me,mehnat,men,mexanizm,mezon,mi,mijoz,mikromoliya,milliard,million,milliy,ming,minima,minla,miqdor,miso,mlik,mln,mo,mob,modda,moliya,moliyala,moliyalash,moliyaviy,mos,muammo,muassasa,muddat,muh,muhit,mulk,mumkin,mumkinlig,munos,munosabat,muomala,murojaat,mustahka,mustahkamla,mustaqil,mutaxassis,muvofiq,muvozanat,my,nafaqat,nafar,nal,nalish,naqd,nar,narsa,narx,natija,navbat,naz,nazar,nazorat,nech,necha,ng,nggi,ni,nima,nisbatan,niyat,nizom,nom,nomina,noto,noyabr,nufuz,nuqta,obligatsiya,och,ochiq,odam,odat,oddiy,oid,oila,oilaviy,oktyabr,ol,old,oldin,olib,olimpiada,olin,olish,oliy,olma,oltin,oluvchi,omil,ommaviy,ona,onlayn,operator,operatsiya,or,ora,orqa,orqali,ort,ortiq,osh,oshir,osiyo,oson,ost,ot,ota,ovqat,oxir,oxirg,oy,oylik,oyna,oz,paket,pasay,past,pay,paydo,payt,pchilik,pla,plab,poch,porta,premium,prezident,profil,pul,qabul,qalbakila,qamr,qamra,qamrov,qanaqa,qancha,qanday,qara,qarat,qaror,qarshi,qarz,qat,qator,qay,qayd,qaysi,qayt,qaytar,qi,qil,qila,qilin,qimmat,qirg,qis,qism,qisqa,qituvchi,qiyin,qiymat,qiz,qiziq,qo,qog,qoida,qol,qoldir,qonun,qora,qozog,qr,qu,qul,qulay,qur,quv,quvchi,quvvatla,quy,quyidagi,ra,rad,rag,rahbar,rang,raqa,raqam,rasmiy,rasmiyla,rasmiylashtir,ravishda,real,regulyator,rej,reja,rejim,rekla,reklama,reyestrga,reyestri,reyting,rezident,rga,rgan,ri,rin,rinbosar,rindiq,rioya,risk,rivojla,rivojlan,rna,ro,rossiya,rov,rt,rta,rux,saba,sabab,sababli,safar,sakkiz,salon,samara,sana,sanksiya,saqla,sardor,sarfla,sariq,savdo,savo,savol,sayt,sekin,sentabr,seriya,servis,sez,sezilar,sgan,sh,sha,shaffof,shahar,shaklla,shakllan,shan,shanda,sharoit,shart,shartnoma,shaxs,shaxsiy,sherzod,shikastla,shikoyat,shimcha,shu,shubha,shug,shuk,shun,shunaqa,shunchak,shundak,shuningdek,si,sifat,sinf,sir,siyosat,siz,smart,smartfon,so,soat,soha,sol,solish,son,sot,sotuv,standart,statistika,stavka,stiker,strategiya,suhbat,sum,summa,sun,sur,suv,ta,taassurot,tadb,tadbir,tadbirkor,tadqiqot,tahl,tahlil,tahliliy,tailand,tajriba,tak,taklif,talab,talaba,talqin,tamoyil,tan,tanish,tanl,tanla,tanlov,taqdim,taqiq,tar,tarif,tarix,tarji,tarkib,tarmoq,tarqa,tart,tartib,tarz,tas,tasdiql,tasdiqla,tash,tashabbu,tashabbus,tashkil,tashkilot,tashla,tashqar,tashqari,tashqi,tashrif,tasvir,tatbiq,tavsiya,taya,tayyor,tayyorla,tayyorlan,td,tegish,tekshir,tekshirish,tekshiruv,telefon,telegra,tendensiya,ter,texnik,texnika,texnologiya,tez,tezkor,tgan,ti,tibbiyot,tibor,tijorat,til,tizim,tkaz,tkazma,to,toifa,tojikiston,tomon,tomonla,tomosha,top,topshir,tort,toshkent,tovar,transport,tranzaksiya,tug,tuman,tur,turkiya,tush,tushu,tushun,tushunar,tut,tuyg,tuz,uch,uliyat,ullan,ulush,umuman,umumiy,un,universa,universitet,ur,urg,urin,ushbu,uskuna,usta,ustama,ustoz,usu,usul,uy,uyg,uz,uzoq,vakil,valu,valuta,vaqt,variant,vazifa,vazir,vazirlig,video,videol,viloyat,vosi,vosita,vositach,xabar,xalqaro,xarajat,xarakter,xari,xarita,xat,xatar,xavf,xavfsizlik,xil,xitoy,xizmat,xo,xod,xodim,xoh,xohla,xorij,xorijiy,xotin,xsha,xta,xuddi,xususan,xususiy,xususiyat,ya,yagona,yakun,yana,yangi,yangila,yanvar,yaqin,yara,yarim,yasha,yashil,yashovchi,yaxshi,yaxshila,ye,yech,yechim,yeng,yer,yet,yetarli,yetkaz,yetti,yevro,yevropa,yicha,yig,yil,yilg,yillig,yillik,yirik,yla,yo,yomon,yondashuv,yop,yoq,yor,yorda,yordam,yosh,youtube,yoz,yozuv,yu,yubor,yuk,yukla,yuqor,yuqori,yur,yuri,yuz,yuza,yxat,zamonaviy,zar,zarar,zarur,zarurat,zbek,zbekiston,zg,zgar,zgarish,zgartirish,zi,ziyod,zla,zo
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
